"0000 - US president","0001 - US senate","0002 - governor","0003 - County Clerk","0004 - Question 1 - should the starting time of the annual town meeting be moved to 6:30PM?"
aa14d541f444e64848d0def3a4703c7566c6d607,239aa38cd09d7872eda9a33c40a6bd309f09aeb8,390388508f5a6039dd59e7512a7377aff97e3754,416c9e86407abc355e0a6b21f9510d4617ebd483,df7d39839ad101574995d6818610802cfa4b160e
502c23c4c54d62a0c02677f95e8f87c65cf179c8,99a49c095006eef70c97571e047bef2710920694,b06db26888e8836b7259b91bbffe18b20cfc81fb,1219f57f38077bc408fa7fdc0625a0f7df1667a4,2f55d2eff56f0b9cf6259e588d55c55300c8e423
07b8825a50b74c5f240bc1f675c8979598137906,6295497fdab40d95e2f145ba06da6e0d25867b46,9c1517dcff4f2432f8239dc067f14c3c00758c40,7ebecb54a7d93dd55964ff23fb411de7a23d208a,43b77eae4ba308dc4034c702edfe1f5782e33c1d
999046dd56665c1d24a5087fa91babe3c24debb5,4ff1f4a5b8ea5191143c3716c567f9377f21e0dd,e3080b30a49f6d1954a16199f1611273d97b8144,39034cf7b0fb75d1f030bec0ecfdcf4268a9b817,daf6be6ac452f30e3f86834c21318f2f27c197b3
758687986af791566d8a50630ceddbfa058b3187,d3dca98c142ee8521fa85f27ef085f79606e7138,9d28e9e5cbdf9fe0c0e99c67a0d9570754a2c95c,5d5058661901d07e26d44e0d2d12cfcbeb71068a,5f0092563ed1a5f402f9b0f0fe1dcdd34e3e1bc3
75c00140963ac62d3c98b0ea6ebadb28c6b7a22d,1bef61434673cc06a8c2f353ea47900005e5b723,e74371dfb780a2bdf96ae9d1ba39f9b4aaa84c4b,8f56c1f4fb56125eaa58ae1fd8f063d19421f054,92cd2eb729a6436d72f13956157ae0310f50458e
7de8edefa350bdefbfe1f77b234eb6ff61e80bef,9c15fff96725912a0b5f14ad7981ff180db286ef,d69edddd5f2e3d6add1fd32cc173dc1adf6cf211,00e6ff24866c40ec735f5f1177f374a512916ce4,28dc8ae5835838c06cef6a19ee2e3cef5e0cf37f
cc44dfec25517ee2a2551c1d4bb68a09f3aa14b9,50e83788fa8609c5a560d9527853bd24bed42231,f8384c9d0da5a083c1ba81f54526357cfe8d1eef,544dfb45ed9a85087a109c204d8b6c9198365109,045613611889bd1097bf3375a10e9fab84d244ec
1c73ece8da1bcc14d8d15e23c87027e913bc4bde,c5a606e2e0e7a640151eec512feeb6d0e3180985,c1a9c1494998ac9e90b05aabf8f490391dde52fe,36efa4dd76ef64f762a6445a0cdc85f98d286ad8,fab67f4fd6ca690da87e4e0235b495ebbbc3ed43
431c2f3a40f77b090db415dd9a562f9882d6c612,1b8f4fac27539f0d76b2e0f692114867c81da375,d235c458d2de8747cc993b38c6b097e5c945cb43,387895da9eaea5b7bce6d032f4812cfd3a7a11a7,af88c339a1ce37aa0b0bc76f547cffe56e585b41
9cc81d18dfff63a25a51fd644f26457f89c734cc,6e8b69b6e1388c76a7a54fe4569a3760d801cea5,be6c1da32cc05b10f711cfbc464e6e9a20194805,233ec0f8a8d2edc65944fb7f871df3c6b72bdcae,9fe8ed306878b8c5a6b54c95e7bacf473d58ae4b
dcda1142758d2fa851fcad6fd244f3c9b719a8ed,3f3e770bedc6a1408b4e38ff818ded26a32f127c,ec077789500c54ec21db877d67f822470af840da,794f355edc5d917e82912a1ce5f5f8024a04f0e2,36311563666ca0f8171476664aece739e927d6e5
7d947965a8f52dcce015e847509cf0d9d5324ec9,45e3aa3418f44262636654565356577137523ea4,b92573d2189b1dd02dd4020e8dca6e27e3526f60,90d742c21a24eb6cf256034356fb9fe6e0c3db05,573a1679b4c2e4dfc2b3781bf49f6878fda32ceb
d84b2302408015cda19299885643026a1b3eb459,1c3e5a8de32b6d2b67ebba73d8c1333e2f9c342b,b718b87bc151c2e4e84e0d63b09af9a7eee98ab8,452514388a16aa14409d3085042523fab379eeb4,201af09015da31f8f3643c51e44834ecc28d9ede
6bb78e3324be517e7a1541f6bff235b9f818847d,0ea723717c36c23c585c27481b93968dcd3965a4,ea44984b98c8487e1a7db6cd72b5ccf01ac2e349,b203962324f7ffe1c12aee4a586a7bea7805e57d,3aa41a1e236b8f29c3a05db872789d282919e6d8
a9041f408e3060ee15a6ec21dea8d7a5bb5fdc6f,2d3c8ae5a53e504778affaf5cab88772d7b7283c,fb624c12c3159972dbf7b61f4fc064db914703fc,52898f49245ab510e3ac0af70a4d82919b216589,50a028c77f1ebe34738f6235873bb0669df52a45
408258409ee4f28e2b4d4f95c5a775047aecdeff,828cbbecfa12d6c480ec62fc21a926543e991798,806b2e408d1a64dfd99c2b78716c53665c7d4203,6a7b57cddb364e177f422aeb99fbed1b084a0025,6a706e6231ea823b8c6439746d75d3df67290e25
a2ec253fe9d1a1ae1425bcc1c77fb2b0fdd8064c,3658d1b3b0737609675d358ef31b6d2c8f9607e8,c756404c36be39df5844208c685c7be622a85680,22d84337607c916ae7fc47ef83b1a2c627e7897e,706ad4cf26d2344afafb30349a9bb6e6100e7422
1e9459a22deb0df29d538e0d390a744916d3b2b7,210eaf80b866af6645e04d9d7a57081e4165d433,46e34bbb476181210eb817020b8671606c779e7f,fd1d56ba14e9ac68f1d73491e214bded356877e9,8df9a8c10f3891b7200dde8f02be1f332f68af54
908cff151c7bc8539772ad4c7745b14cdeaa86a9,dd71047fed6f86f518c6f66a6ee449971ed3cef5,c73178ff61d7a394f584da2f5064aeb0e56ba8f0,31aff6836072be7b4f0884bb652215492ed548fa,ddfd6d74fdc181c8467a040c3d40d1118cbc41a8
ec43ae91bbae018e13ddaad67eb87720823f8c8b,46e739cf5a4e9e2fc3a153296405dcd4a36449de,93d77693b51f9b0e23152884b4352ad098791250,8f0ce4e850f374978140960509288549b21cbf9d,8cb5e114b5af71ba7a888b6c77ef3e5e796d2faa
ce3b717ade65eda731ceae267b9553ffbf44ca35,fb2aa06f94958be767270849b4d169b6f941718e,d96ca237ad1e204f9eb27581e7e847e8acd6a59d,737387027acad98b763137c7f8af868ef7bd06ca,6c3f1a630925d770ccaa4fee69f2d72f7bc1f4d5
6a7343aaf675b260c805aa226a6685bfa1736bde,cdb82385949b3a97ff9dc0bf406af73ddce74f7b,57b371423850a73b9a702f6c5daafbc1d9cab3d4,d749c6230b632dcede90d310b7e20740b2e7d4be,fd5226ff1776d5f811b132062f632b1ef0948e70
4d37733363645153d1e3fa7ef627fe502471c58b,fa3b7dff852a8a98c30673d80c688ab5e0d2283d,e34e351e2652def647f9c016fb688e948e42ec27,6af361f41583742028095911581f13aa57d3dd1c,06f8364e28c4227fa0ffb243f591331661bb5130
00b6f0bd1a46b010cb1934eaef1b5c69310566a5,4dc5d70d8bccd61103308579614979481f7711b9,dcee3046fbbcea41688c29b1b7757362b1f357d7,f2f009629fbff1fcd0b3d1dec468ab5aa977df95,ee47920231ec9a2dc041abef2346d4f7482af11d
bbadacb06d1bf892979e67c7f2210a16d334a695,85ea9d032d392f8fb889ba011af649813c710f95,f798cdb60980173a5b46961342e57ea38c7477cc,5148237cc8724e3d1921ec152dcf971d8a491dcf,67cdc91d57a48ba565c97adba8808d6c565d0fcf
51cb4703aef057b3a39f59f6fbbb7d426ed2468e,a4e0e05b8f3550359d504fb8fd92d56d04536338,b7ca39b4ab2e040423f6e10a17730ec8071abdf0,cdb6cf9f1944572603a390c5ea5d9d9c6821c112,4d68b157ab69aad3da2c152b6572bb1bf3c927e7
b600b26a4f3a8e8387601fe4a57f51b07526edac,0b27a1a2ab9f2d4044499a5fbf82b8a846fb427a,500e1646b22fdae808c1c20673f733db338d3de6,f13772302ea946bf559cc183c2687bc19d859339,256f17f11d706db1dffe817610e44b54002cda7d
062f9111d18dd2f48b23863c62abb42fdd06a7c8,3b1120c9748ab6b2e2c3e2f4295971ba58f958e0,7cd10b8257f87c897ba0f308619ee4f0bb097de0,cadf7d91748dd9c1bd94d2e326feb203502b3ccb,db7dc1a8458847f92c7f243fb5034006e7836880
10376a8c042b346251f46d5e5c57c54b42df01f5,0b7281aff3b15de2054da5d5c1b9548bc445a2d0,d1f97b35b669783f41e22b916dc241d6cdc0909d,ad27ebe01210a91085aa57c00a2ea16a02b1289f,7e9e122ffb17cbdf5699b1c090edd2b888134bbb
6cef89f39bc4821555c3bde3fbf99910e6a3234b,f60f89bf8413f2c98920801def98b3cf82a8fa53,16dd932ea4e0d684680b3e9f8a7d863d19a1302c,9e497084c411e635d4b0f222f9e3e80582d081b9,4db45ca1663a874d38a1cfa767313c9efe4f5218
e971d79c58f075fccf26fd0ee8c42422a502cee2,f5e57400514a1b47e0446f19ad551aebeb45bf77,24bed18905794c840ef9a5d78778a68b70e88219,ee1b836b1e23e806ab8ceee372f4d59b9919d55b,c3bfd5573f2604e39197e68377cb8bc36218f11f
5f42a375129ff41889efdabef2437f2fb9275341,6fe283850e70eab533ff5d97f2532273ca4f1fa9,85aaca8b91bb43b335efe5dce9d200a420c4ab2c,8f8bd5f12e05b0d29ba226ad7fddda2d1c9bf65c,c95596c98757107c9822c64bdc93d3dbe342556d
04b73beb77541ac390281f047f7f65ad9d2a0382,f09ca300ae0a55583780a9290bb76c412a4aad47,4e79f168a3367953bdafa6f019122a9c6d0d081c,71c40d274fe2c1f5e2498861bccfae3ea1aa6042,dffad77420b59076804c888f39530ec2fd4dc220
2f670464e32fac48a27f04fbee5d10c305a49241,847e091a7db9b615436a558d769d3210ac48f4b5,b47384e12ee1bd0bb05902966a5a1abf3b3eb882,d21f0504cdeb339e59d8bc5d749632b68bdfd4a5,dfb4262db7979a1482a00df1ff8ae33d2bbb26c3
297575f1f3f8a8538b6bb524d5456c18b13772c6,feb883fe297c18061c1a52eea7ad914483a36b45,d85b7695243a12b8edb8ec50d5a0ba5b0a858ad1,1be292a939aa66d0c7f610812e1b0c8fd8b04517,acbd21fd3c41ee4afdfcb4778fc79b8279cbc64e
632761c51718dfb7cbf3b971e644c96504b179ec,a32807d675cc7df14e7cd981dc75f8ab5ce8c632,40ada0d67bffb53525bb7b774acfae2e5a30e534,cb0727e7c0cfa992abcdbc5dfffc54ac3e21d1d1,e42a25c33cee5dad2a6a76874eeeade45308d393
e29840b777c87632fdd4a7fbaef916952c0c475f,8fcb923c507a7272cb4e80aa6b0453bdda9b391d,01bf3038c5dd57285e5f97e14365af15610f0236,50431af79cf4f04cc122d2bf0fd1b5fd346c2b85,77030362159ce9205ef45f8f9fc7345bc2579c9b
c45ff3c194c35573d2d91d83795ef388aba982f2,580565a61bddb114d9c491891a00bf8fda9a395c,1cd9796ccaf8f2385d64a8ee2a61590bf0d14c5f,0c9cae02602c76c6c460a42eda6ab3f51e68e415,e3dae08574364f16e5a22b7da7eb70ff6012938a
49e8b4144a3c0681672878c536b5405b64ae6285,59b5d60409c00e0c928b4dd0e2d4c332c7cf0bfd,716d6c609c8286c5a0cff14ef1337f2e6fcb91d9,37c0b6b26af322aa9dfee93fa25ee6d726235e4b,7f5754765b43326524a83f9e80d52ce56ea1f379
6a04c59803be2a1250227935425f4f7b87d1a886,a03381cb2757fec52acdeb19ecc8904adc73bb43,c85b2cf2c896c1da783aa652440cc74f36f32f96,b589a05e04ef07728d1f0be9cb8a0b67148e58bd,d8980d0d1155d631301e4e74dc33d4ed77822e2e
7da28e818c9421570abb45eb8f8e3953013f8787,e350db63ecc06641a7a47e2644a9a9d8595641c2,e0ec4487abec335ce2ff80cdda5a77c7c0db462f,bf555b66e75d5af962d48f83c95f5a48dd8a0a07,5b77b3ba07f6e1e5a5034b7038e6269f6037bdce
d85f51b4363bbe5efba0e33663390db047388edd,6ca91dbca44515587f59294107eee63dc480aa7b,9c97ac7adf9145c3f03542f305034942be881797,b6764ac2a30fd02cb31d6d5510b06de302cd57bc,9efc283e600a81d4969bee737f3c2ddc2b9a0ea8
a88714a4afa3a7a6df4d64e9f4b364f42a954e6a,972f632a85d5b532dacf63a760ba38290694a05a,892735beb31544cdf7f0a6c3746dc0c71d406434,af2d65194ddb873d9dc28367b8923bf8f0635fb0,aaf3ae2037126def3fe0ef25011c227bd683c960
0ebdf954b78e0f636608616d8ab51433f7bc1323,0049fb55f254e2ea2a1ede639e0175aecc801e1a,73082b7f6c510543b04454a25f698dee02a05677,7a48747727d920143738772ae5ce0db4c91a9085,db71b3969645fd2d5b63fbbd258969c5bf6ba54d
152c866ec3b52523fc2290396b61997dc74dc8c3,0f3e52c0fdd6cf2c6b9ce98dda551fb0d2ada9a5,69c3d37e8469a2642746c201a07d3afe7bea74fe,86dc94ccbb2ea3b23d11753383cfa1fb29d2b969,94653a2ab0632ff36b13bbb76178dcf024c53d36
